#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : Spectrum 1
#DATE        : 04-DEC-2018
#TIME        : 10:20
#OWNER       : 
#NPOINTS     : 2048.
#NCOLUMNS    : 1.
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.0100000
#OFFSET      : -0.200000
#SIGNALTYPE  : EDS
#CHOFFSET    : 20.0000
#LIVETIME    : 100.00000
#REALTIME    : 112.74748
#BEAMKV      : 20.0000
#PROBECUR    : 0.000000
#MAGCAM      : 1390.00
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 35.0
#XPOSITION mm: 0.0000
#YPOSITION mm: 0.0000
#ZPOSITION mm: 0.0000
##OXINSTPT   : 5
##OXINSTSTROB: 49.11
##OXINSTELEMS: 6,8,11,14,26,27
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.705, Fe
##OXINSTLABEL: 26, 0.628, Fe
##OXINSTLABEL: 8, 0.525, O
##OXINSTLABEL: 14, 1.740, Si
##OXINSTLABEL: 27, 6.930, Co
##OXINSTLABEL: 27, 7.650, Co
##OXINSTLABEL: 27, 0.776, Co
##OXINSTLABEL: 27, 0.694, Co
##OXINSTLABEL: 27, 0.678, Co
##OXINSTLABEL: 6, 0.277, C
##OXINSTLABEL: 11, 1.041, Na
#SPECTRUM    : Spectral Data Starts Here
13.64000, 4.
13.65000, 6.
13.66000, 6.
13.67000, 5.
13.68000, 7.
13.69000, 8.
13.70000, 6.
13.71000, 8.
13.72000, 8.
13.73000, 4.
13.74000, 5.
13.75000, 7.
13.76000, 10.
13.77000, 8.
13.78000, 8.
13.79000, 6.
13.80000, 6.
13.81000, 5.
13.82000, 4.
13.83000, 4.
13.84000, 5.
13.85000, 7.
13.86000, 5.
13.87000, 5.
13.88000, 2.
13.89000, 4.
13.90000, 6.
13.91000, 7.
13.92000, 6.
13.93000, 6.
13.94000, 9.
13.95000, 5.
13.96000, 3.
13.97000, 3.
13.98000, 6.
13.99000, 3.
14.00000, 4.
14.01000, 9.
14.02000, 7.
14.03000, 4.
14.04000, 5.
14.05000, 8.
14.06000, 6.
14.07000, 9.
14.08000, 7.
14.09000, 4.
14.10000, 5.
14.11000, 6.
14.12000, 6.
14.13000, 7.
14.14000, 6.
14.15000, 6.
14.16000, 5.
14.17000, 3.
14.18000, 3.
14.19000, 4.
14.20000, 1.
14.21000, 3.
14.22000, 6.
14.23000, 4.
14.24000, 4.
14.25000, 4.
14.26000, 3.
14.27000, 7.
14.28000, 7.
14.29000, 5.
14.30000, 4.
14.31000, 5.
14.32000, 7.
14.33000, 5.
14.34000, 2.
14.35000, 2.
14.36000, 2.
14.37000, 1.
14.38000, 5.
14.39000, 6.
14.40000, 4.
14.41000, 4.
14.42000, 7.
14.43000, 10.
14.44000, 4.
14.45000, 6.
14.46000, 4.
14.47000, 5.
14.48000, 6.
14.49000, 4.
14.50000, 7.
14.51000, 5.
14.52000, 3.
14.53000, 2.
14.54000, 5.
14.55000, 5.
14.56000, 8.
14.57000, 4.
14.58000, 6.
14.59000, 5.
14.60000, 3.
14.61000, 3.
14.62000, 6.
14.63000, 6.
14.64000, 5.
14.65000, 4.
14.66000, 3.
14.67000, 3.
14.68000, 6.
14.69000, 3.
14.70000, 5.
14.71000, 5.
14.72000, 5.
14.73000, 7.
14.74000, 3.
14.75000, 5.
14.76000, 8.
14.77000, 7.
14.78000, 8.
14.79000, 2.
14.80000, 1.
14.81000, 3.
14.82000, 3.
14.83000, 3.
14.84000, 4.
14.85000, 5.
14.86000, 4.
14.87000, 4.
14.88000, 2.
14.89000, 5.
14.90000, 8.
14.91000, 4.
14.92000, 2.
14.93000, 5.
14.94000, 10.
14.95000, 7.
14.96000, 5.
14.97000, 7.
14.98000, 7.
14.99000, 6.
15.00000, 5.
15.01000, 4.
15.02000, 6.
15.03000, 8.
15.04000, 6.
15.05000, 5.
15.06000, 3.
15.07000, 4.
15.08000, 3.
15.09000, 5.
15.10000, 4.
15.11000, 6.
15.12000, 6.
15.13000, 6.
15.14000, 3.
15.15000, 10.
15.16000, 7.
15.17000, 4.
15.18000, 7.
15.19000, 4.
15.20000, 2.
15.21000, 3.
15.22000, 5.
15.23000, 3.
15.24000, 4.
15.25000, 1.
15.26000, 4.
15.27000, 3.
15.28000, 4.
15.29000, 8.
15.30000, 1.
15.31000, 3.
15.32000, 2.
15.33000, 5.
15.34000, 9.
15.35000, 6.
15.36000, 8.
15.37000, 5.
15.38000, 3.
15.39000, 5.
15.40000, 4.
15.41000, 2.
15.42000, 5.
15.43000, 5.
15.44000, 5.
15.45000, 3.
15.46000, 4.
15.47000, 3.
15.48000, 6.
15.49000, 3.
15.50000, 3.
15.51000, 5.
15.52000, 8.
15.53000, 7.
15.54000, 6.
15.55000, 1.
15.56000, 2.
15.57000, 3.
15.58000, 5.
15.59000, 3.
15.60000, 2.
15.61000, 5.
15.62000, 3.
15.63000, 7.
15.64000, 4.
15.65000, 4.
15.66000, 1.
15.67000, 1.
15.68000, 4.
15.69000, 4.
15.70000, 4.
15.71000, 6.
15.72000, 6.
15.73000, 7.
15.74000, 3.
15.75000, 6.
15.76000, 2.
15.77000, 4.
15.78000, 0.
15.79000, 1.
15.80000, 5.
15.81000, 1.
15.82000, 2.
15.83000, 4.
15.84000, 3.
15.85000, 1.
15.86000, 2.
15.87000, 1.
15.88000, 5.
15.89000, 8.
15.90000, 5.
15.91000, 2.
15.92000, 6.
15.93000, 6.
15.94000, 3.
15.95000, 6.
15.96000, 3.
15.97000, 3.
15.98000, 2.
15.99000, 1.
16.00000, 4.
16.01000, 2.
16.02000, 6.
16.03000, 4.
16.04000, 2.
16.05000, 3.
16.06000, 4.
16.07000, 2.
16.08000, 5.
16.09000, 5.
16.10000, 4.
16.11000, 4.
16.12000, 5.
16.13000, 0.
16.14000, 0.
16.15000, 3.
16.16000, 4.
16.17000, 1.
16.18000, 2.
16.19000, 1.
16.20000, 0.
16.21000, 2.
16.22000, 3.
16.23000, 3.
16.24000, 3.
16.25000, 1.
16.26000, 3.
16.27000, 3.
16.28000, 3.
16.29000, 3.
16.30000, 4.
16.31000, 4.
16.32000, 2.
16.33000, 3.
16.34000, 2.
16.35000, 6.
16.36000, 3.
16.37000, 1.
16.38000, 2.
16.39000, 2.
16.40000, 2.
16.41000, 2.
16.42000, 1.
16.43000, 6.
16.44000, 2.
16.45000, 2.
16.46000, 4.
16.47000, 3.
16.48000, 1.
16.49000, 4.
16.50000, 3.
16.51000, 2.
16.52000, 2.
16.53000, 2.
16.54000, 4.
16.55000, 5.
16.56000, 6.
16.57000, 4.
16.58000, 2.
16.59000, 3.
16.60000, 2.
16.61000, 3.
16.62000, 0.
16.63000, 2.
16.64000, 4.
16.65000, 5.
16.66000, 3.
16.67000, 2.
16.68000, 4.
16.69000, 1.
16.70000, 1.
16.71000, 4.
16.72000, 1.
16.73000, 1.
16.74000, 3.
16.75000, 3.
16.76000, 4.
16.77000, 3.
16.78000, 1.
16.79000, 2.
16.80000, 0.
16.81000, 4.
16.82000, 3.
16.83000, 3.
16.84000, 1.
16.85000, 3.
16.86000, 0.
16.87000, 2.
16.88000, 3.
16.89000, 3.
16.90000, 2.
16.91000, 2.
16.92000, 6.
16.93000, 1.
16.94000, 1.
16.95000, 0.
16.96000, 7.
16.97000, 2.
16.98000, 1.
16.99000, 3.
17.00000, 1.
17.01000, 1.
17.02000, 3.
17.03000, 2.
17.04000, 1.
17.05000, 3.
17.06000, 5.
17.07000, 0.
17.08000, 5.
17.09000, 2.
17.10000, 8.
17.11000, 0.
17.12000, 1.
17.13000, 1.
17.14000, 4.
17.15000, 2.
17.16000, 5.
17.17000, 1.
17.18000, 1.
17.19000, 0.
17.20000, 2.
17.21000, 3.
17.22000, 0.
17.23000, 0.
17.24000, 1.
17.25000, 2.
17.26000, 1.
17.27000, 1.
17.28000, 2.
17.29000, 1.
17.30000, 0.
17.31000, 2.
17.32000, 1.
17.33000, 0.
17.34000, 1.
17.35000, 2.
17.36000, 1.
17.37000, 1.
17.38000, 2.
17.39000, 2.
17.40000, 1.
17.41000, 1.
17.42000, 2.
17.43000, 0.
17.44000, 0.
17.45000, 2.
17.46000, 3.
17.47000, 6.
17.48000, 4.
17.49000, 0.
17.50000, 3.
17.51000, 3.
17.52000, 0.
17.53000, 2.
17.54000, 1.
17.55000, 1.
17.56000, 1.
17.57000, 1.
17.58000, 0.
17.59000, 1.
17.60000, 2.
17.61000, 3.
17.62000, 2.
17.63000, 1.
17.64000, 1.
17.65000, 2.
17.66000, 1.
17.67000, 1.
17.68000, 1.
17.69000, 1.
17.70000, 2.
17.71000, 0.
17.72000, 1.
17.73000, 1.
17.74000, 0.
17.75000, 4.
17.76000, 0.
17.77000, 0.
17.78000, 3.
17.79000, 0.
17.80000, 1.
17.81000, 2.
17.82000, 1.
17.83000, 2.
17.84000, 1.
17.85000, 1.
17.86000, 0.
17.87000, 2.
17.88000, 1.
17.89000, 1.
17.90000, 1.
17.91000, 0.
17.92000, 3.
17.93000, 2.
17.94000, 2.
17.95000, 2.
17.96000, 4.
17.97000, 1.
17.98000, 1.
17.99000, 1.
18.00000, 1.
18.01000, 3.
18.02000, 1.
18.03000, 3.
18.04000, 1.
18.05000, 0.
18.06000, 2.
18.07000, 0.
18.08000, 1.
18.09000, 1.
18.10000, 0.
18.11000, 2.
18.12000, 0.
18.13000, 3.
18.14000, 3.
18.15000, 1.
18.16000, 0.
18.17000, 1.
18.18000, 0.
18.19000, 0.
18.20000, 1.
18.21000, 1.
18.22000, 1.
18.23000, 0.
18.24000, 0.
18.25000, 1.
18.26000, 2.
18.27000, 2.
18.28000, 0.
18.29000, 0.
18.30000, 0.
18.31000, 0.
18.32000, 1.
18.33000, 1.
18.34000, 0.
18.35000, 0.
18.36000, 1.
18.37000, 0.
18.38000, 0.
18.39000, 1.
18.40000, 0.
18.41000, 0.
18.42000, 0.
18.43000, 0.
18.44000, 2.
18.45000, 0.
18.46000, 2.
18.47000, 1.
18.48000, 1.
18.49000, 0.
18.50000, 0.
18.51000, 2.
18.52000, 1.
18.53000, 0.
18.54000, 1.
18.55000, 0.
18.56000, 1.
18.57000, 0.
18.58000, 1.
18.59000, 0.
18.60000, 1.
18.61000, 2.
18.62000, 0.
18.63000, 1.
18.64000, 0.
18.65000, 0.
18.66000, 1.
18.67000, 1.
18.68000, 2.
18.69000, 2.
18.70000, 0.
18.71000, 2.
18.72000, 1.
18.73000, 1.
18.74000, 1.
18.75000, 1.
18.76000, 0.
18.77000, 1.
18.78000, 0.
18.79000, 1.
18.80000, 0.
18.81000, 0.
18.82000, 1.
18.83000, 0.
18.84000, 2.
18.85000, 3.
18.86000, 1.
18.87000, 1.
18.88000, 1.
18.89000, 0.
18.90000, 0.
18.91000, 0.
18.92000, 0.
18.93000, 0.
18.94000, 0.
18.95000, 0.
18.96000, 0.
18.97000, 1.
18.98000, 0.
18.99000, 0.
19.00000, 0.
19.01000, 1.
19.02000, 1.
19.03000, 0.
19.04000, 0.
19.05000, 0.
19.06000, 1.
19.07000, 0.
19.08000, 0.
19.09000, 0.
19.10000, 0.
19.11000, 0.
19.12000, 0.
19.13000, 0.
19.14000, 0.
19.15000, 0.
19.16000, 0.
19.17000, 0.
19.18000, 0.
19.19000, 0.
19.20000, 0.
19.21000, 0.
19.22000, 0.
19.23000, 0.
19.24000, 0.
19.25000, 0.
19.26000, 1.
19.27000, 1.
19.28000, 0.
19.29000, 0.
19.30000, 0.
19.31000, 0.
19.32000, 0.
19.33000, 0.
19.34000, 0.
19.35000, 0.
19.36000, 0.
19.37000, 0.
19.38000, 0.
19.39000, 1.
19.40000, 0.
19.41000, 0.
19.42000, 0.
19.43000, 0.
19.44000, 0.
19.45000, 0.
19.46000, 0.
19.47000, 1.
19.48000, 0.
19.49000, 0.
19.50000, 0.
19.51000, 0.
19.52000, 0.
19.53000, 1.
19.54000, 0.
19.55000, 0.
19.56000, 0.
19.57000, 0.
19.58000, 0.
19.59000, 0.
19.60000, 0.
19.61000, 0.
19.62000, 0.
19.63000, 0.
19.64000, 0.
19.65000, 0.
19.66000, 0.
19.67000, 0.
19.68000, 0.
19.69000, 0.
19.70000, 0.
19.71000, 0.
19.72000, 0.
19.73000, 0.
19.74000, 0.
19.75000, 0.
19.76000, 0.
19.77000, 0.
19.78000, 0.
19.79000, 0.
19.80000, 0.
19.81000, 0.
19.82000, 0.
19.83000, 0.
19.84000, 0.
19.85000, 0.
19.86000, 0.
19.87000, 0.
19.88000, 0.
19.89000, 0.
19.90000, 0.
19.91000, 0.
19.92000, 0.
19.93000, 0.
19.94000, 0.
19.95000, 0.
19.96000, 0.
19.97000, 0.
19.98000, 0.
19.99000, 0.
20.00000, 0.
20.01000, 0.
20.02000, 0.
20.03000, 0.
20.04000, 0.
20.05000, 0.
20.06000, 0.
20.07000, 0.
20.08000, 0.
20.09000, 0.
20.10000, 0.
20.11000, 0.
20.12000, 0.
20.13000, 0.
20.14000, 0.
20.15000, 0.
20.16000, 0.
20.17000, 0.
20.18000, 0.
20.19000, 0.
20.20000, 0.
20.21000, 0.
20.22000, 0.
20.23000, 0.
20.24000, 0.
20.25000, 0.
20.26000, 0.
20.27000, 0.
#ENDOFDATA   : 
