#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : Spectrum 1
#DATE        : 04-DEC-2018
#TIME        : 11:10
#OWNER       : 
#NPOINTS     : 2048.
#NCOLUMNS    : 1.
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.0100000
#OFFSET      : -0.200000
#SIGNALTYPE  : EDS
#CHOFFSET    : 20.0000
#LIVETIME    : 100.00000
#REALTIME    : 112.44474
#BEAMKV      : 20.0000
#PROBECUR    : 0.000000
#MAGCAM      : 1390.00
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 35.0
#XPOSITION mm: 0.0000
#YPOSITION mm: 0.0000
#ZPOSITION mm: 0.0000
##OXINSTPT   : 5
##OXINSTSTROB: 49.04
##OXINSTELEMS: 5,6,8,11,14,26,27
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.705, Fe
##OXINSTLABEL: 26, 0.628, Fe
##OXINSTLABEL: 8, 0.525, O
##OXINSTLABEL: 27, 6.930, Co
##OXINSTLABEL: 27, 7.650, Co
##OXINSTLABEL: 27, 0.776, Co
##OXINSTLABEL: 27, 0.694, Co
##OXINSTLABEL: 27, 0.678, Co
##OXINSTLABEL: 6, 0.277, C
##OXINSTLABEL: 11, 1.041, Na
##OXINSTLABEL: 14, 1.740, Si
##OXINSTLABEL: 5, 0.183, B
#SPECTRUM    : Spectral Data Starts Here
13.59000, 8.
13.60000, 7.
13.61000, 6.
13.62000, 5.
13.63000, 7.
13.64000, 6.
13.65000, 6.
13.66000, 5.
13.67000, 7.
13.68000, 6.
13.69000, 6.
13.70000, 9.
13.71000, 5.
13.72000, 5.
13.73000, 2.
13.74000, 3.
13.75000, 6.
13.76000, 6.
13.77000, 6.
13.78000, 3.
13.79000, 4.
13.80000, 7.
13.81000, 6.
13.82000, 5.
13.83000, 8.
13.84000, 7.
13.85000, 11.
13.86000, 7.
13.87000, 9.
13.88000, 6.
13.89000, 6.
13.90000, 5.
13.91000, 4.
13.92000, 5.
13.93000, 8.
13.94000, 8.
13.95000, 7.
13.96000, 11.
13.97000, 7.
13.98000, 7.
13.99000, 7.
14.00000, 6.
14.01000, 5.
14.02000, 5.
14.03000, 3.
14.04000, 4.
14.05000, 3.
14.06000, 7.
14.07000, 8.
14.08000, 7.
14.09000, 9.
14.10000, 7.
14.11000, 6.
14.12000, 6.
14.13000, 4.
14.14000, 4.
14.15000, 8.
14.16000, 8.
14.17000, 7.
14.18000, 7.
14.19000, 6.
14.20000, 6.
14.21000, 6.
14.22000, 8.
14.23000, 8.
14.24000, 6.
14.25000, 4.
14.26000, 6.
14.27000, 6.
14.28000, 8.
14.29000, 6.
14.30000, 5.
14.31000, 7.
14.32000, 10.
14.33000, 7.
14.34000, 5.
14.35000, 5.
14.36000, 6.
14.37000, 7.
14.38000, 8.
14.39000, 4.
14.40000, 4.
14.41000, 3.
14.42000, 3.
14.43000, 4.
14.44000, 11.
14.45000, 6.
14.46000, 6.
14.47000, 7.
14.48000, 2.
14.49000, 3.
14.50000, 5.
14.51000, 8.
14.52000, 4.
14.53000, 8.
14.54000, 6.
14.55000, 5.
14.56000, 5.
14.57000, 6.
14.58000, 6.
14.59000, 5.
14.60000, 4.
14.61000, 4.
14.62000, 2.
14.63000, 3.
14.64000, 5.
14.65000, 5.
14.66000, 7.
14.67000, 7.
14.68000, 9.
14.69000, 5.
14.70000, 9.
14.71000, 5.
14.72000, 4.
14.73000, 6.
14.74000, 4.
14.75000, 3.
14.76000, 6.
14.77000, 3.
14.78000, 4.
14.79000, 6.
14.80000, 5.
14.81000, 10.
14.82000, 6.
14.83000, 4.
14.84000, 7.
14.85000, 5.
14.86000, 7.
14.87000, 8.
14.88000, 3.
14.89000, 4.
14.90000, 9.
14.91000, 5.
14.92000, 2.
14.93000, 6.
14.94000, 5.
14.95000, 7.
14.96000, 7.
14.97000, 7.
14.98000, 5.
14.99000, 5.
15.00000, 2.
15.01000, 4.
15.02000, 6.
15.03000, 4.
15.04000, 3.
15.05000, 4.
15.06000, 4.
15.07000, 6.
15.08000, 5.
15.09000, 4.
15.10000, 5.
15.11000, 3.
15.12000, 6.
15.13000, 3.
15.14000, 2.
15.15000, 5.
15.16000, 6.
15.17000, 4.
15.18000, 4.
15.19000, 6.
15.20000, 8.
15.21000, 5.
15.22000, 4.
15.23000, 4.
15.24000, 6.
15.25000, 4.
15.26000, 3.
15.27000, 6.
15.28000, 3.
15.29000, 4.
15.30000, 3.
15.31000, 6.
15.32000, 4.
15.33000, 7.
15.34000, 4.
15.35000, 4.
15.36000, 6.
15.37000, 1.
15.38000, 3.
15.39000, 4.
15.40000, 2.
15.41000, 3.
15.42000, 4.
15.43000, 3.
15.44000, 4.
15.45000, 6.
15.46000, 2.
15.47000, 5.
15.48000, 8.
15.49000, 5.
15.50000, 6.
15.51000, 2.
15.52000, 3.
15.53000, 2.
15.54000, 2.
15.55000, 3.
15.56000, 5.
15.57000, 4.
15.58000, 7.
15.59000, 6.
15.60000, 6.
15.61000, 4.
15.62000, 6.
15.63000, 5.
15.64000, 4.
15.65000, 8.
15.66000, 4.
15.67000, 4.
15.68000, 6.
15.69000, 5.
15.70000, 0.
15.71000, 2.
15.72000, 3.
15.73000, 5.
15.74000, 4.
15.75000, 3.
15.76000, 3.
15.77000, 3.
15.78000, 3.
15.79000, 4.
15.80000, 2.
15.81000, 4.
15.82000, 3.
15.83000, 5.
15.84000, 3.
15.85000, 2.
15.86000, 4.
15.87000, 4.
15.88000, 7.
15.89000, 4.
15.90000, 7.
15.91000, 4.
15.92000, 3.
15.93000, 2.
15.94000, 7.
15.95000, 3.
15.96000, 7.
15.97000, 4.
15.98000, 4.
15.99000, 6.
16.00000, 3.
16.01000, 6.
16.02000, 2.
16.03000, 3.
16.04000, 4.
16.05000, 4.
16.06000, 2.
16.07000, 3.
16.08000, 8.
16.09000, 3.
16.10000, 3.
16.11000, 3.
16.12000, 5.
16.13000, 4.
16.14000, 3.
16.15000, 3.
16.16000, 4.
16.17000, 2.
16.18000, 7.
16.19000, 2.
16.20000, 3.
16.21000, 3.
16.22000, 3.
16.23000, 2.
16.24000, 2.
16.25000, 4.
16.26000, 3.
16.27000, 2.
16.28000, 1.
16.29000, 1.
16.30000, 2.
16.31000, 2.
16.32000, 3.
16.33000, 1.
16.34000, 0.
16.35000, 4.
16.36000, 4.
16.37000, 2.
16.38000, 7.
16.39000, 1.
16.40000, 1.
16.41000, 3.
16.42000, 2.
16.43000, 3.
16.44000, 4.
16.45000, 2.
16.46000, 4.
16.47000, 1.
16.48000, 0.
16.49000, 4.
16.50000, 3.
16.51000, 1.
16.52000, 4.
16.53000, 1.
16.54000, 0.
16.55000, 3.
16.56000, 0.
16.57000, 1.
16.58000, 4.
16.59000, 1.
16.60000, 3.
16.61000, 3.
16.62000, 3.
16.63000, 2.
16.64000, 3.
16.65000, 2.
16.66000, 2.
16.67000, 1.
16.68000, 4.
16.69000, 4.
16.70000, 6.
16.71000, 3.
16.72000, 3.
16.73000, 2.
16.74000, 3.
16.75000, 1.
16.76000, 1.
16.77000, 0.
16.78000, 4.
16.79000, 5.
16.80000, 3.
16.81000, 4.
16.82000, 4.
16.83000, 3.
16.84000, 4.
16.85000, 2.
16.86000, 4.
16.87000, 3.
16.88000, 1.
16.89000, 3.
16.90000, 2.
16.91000, 2.
16.92000, 4.
16.93000, 0.
16.94000, 2.
16.95000, 1.
16.96000, 5.
16.97000, 5.
16.98000, 2.
16.99000, 1.
17.00000, 2.
17.01000, 3.
17.02000, 0.
17.03000, 4.
17.04000, 5.
17.05000, 3.
17.06000, 2.
17.07000, 2.
17.08000, 1.
17.09000, 2.
17.10000, 2.
17.11000, 4.
17.12000, 2.
17.13000, 1.
17.14000, 1.
17.15000, 4.
17.16000, 3.
17.17000, 4.
17.18000, 2.
17.19000, 2.
17.20000, 0.
17.21000, 1.
17.22000, 5.
17.23000, 1.
17.24000, 5.
17.25000, 2.
17.26000, 2.
17.27000, 2.
17.28000, 0.
17.29000, 3.
17.30000, 1.
17.31000, 5.
17.32000, 1.
17.33000, 2.
17.34000, 2.
17.35000, 1.
17.36000, 2.
17.37000, 1.
17.38000, 6.
17.39000, 2.
17.40000, 4.
17.41000, 0.
17.42000, 2.
17.43000, 2.
17.44000, 4.
17.45000, 3.
17.46000, 2.
17.47000, 5.
17.48000, 3.
17.49000, 2.
17.50000, 0.
17.51000, 1.
17.52000, 6.
17.53000, 0.
17.54000, 1.
17.55000, 2.
17.56000, 0.
17.57000, 1.
17.58000, 2.
17.59000, 2.
17.60000, 1.
17.61000, 1.
17.62000, 2.
17.63000, 2.
17.64000, 3.
17.65000, 1.
17.66000, 2.
17.67000, 3.
17.68000, 0.
17.69000, 3.
17.70000, 2.
17.71000, 5.
17.72000, 1.
17.73000, 3.
17.74000, 3.
17.75000, 1.
17.76000, 4.
17.77000, 1.
17.78000, 3.
17.79000, 0.
17.80000, 1.
17.81000, 1.
17.82000, 3.
17.83000, 5.
17.84000, 1.
17.85000, 1.
17.86000, 2.
17.87000, 2.
17.88000, 4.
17.89000, 1.
17.90000, 0.
17.91000, 1.
17.92000, 1.
17.93000, 2.
17.94000, 1.
17.95000, 2.
17.96000, 3.
17.97000, 1.
17.98000, 5.
17.99000, 2.
18.00000, 0.
18.01000, 2.
18.02000, 2.
18.03000, 2.
18.04000, 0.
18.05000, 3.
18.06000, 1.
18.07000, 1.
18.08000, 1.
18.09000, 3.
18.10000, 4.
18.11000, 1.
18.12000, 0.
18.13000, 1.
18.14000, 1.
18.15000, 6.
18.16000, 4.
18.17000, 0.
18.18000, 0.
18.19000, 1.
18.20000, 2.
18.21000, 1.
18.22000, 0.
18.23000, 0.
18.24000, 0.
18.25000, 1.
18.26000, 1.
18.27000, 0.
18.28000, 0.
18.29000, 0.
18.30000, 2.
18.31000, 0.
18.32000, 2.
18.33000, 2.
18.34000, 1.
18.35000, 2.
18.36000, 1.
18.37000, 3.
18.38000, 2.
18.39000, 1.
18.40000, 1.
18.41000, 1.
18.42000, 2.
18.43000, 0.
18.44000, 2.
18.45000, 1.
18.46000, 2.
18.47000, 2.
18.48000, 1.
18.49000, 0.
18.50000, 2.
18.51000, 0.
18.52000, 1.
18.53000, 1.
18.54000, 0.
18.55000, 1.
18.56000, 0.
18.57000, 1.
18.58000, 0.
18.59000, 0.
18.60000, 0.
18.61000, 2.
18.62000, 1.
18.63000, 0.
18.64000, 1.
18.65000, 1.
18.66000, 0.
18.67000, 1.
18.68000, 2.
18.69000, 1.
18.70000, 0.
18.71000, 0.
18.72000, 2.
18.73000, 1.
18.74000, 0.
18.75000, 0.
18.76000, 0.
18.77000, 1.
18.78000, 0.
18.79000, 1.
18.80000, 1.
18.81000, 1.
18.82000, 1.
18.83000, 0.
18.84000, 1.
18.85000, 0.
18.86000, 2.
18.87000, 1.
18.88000, 1.
18.89000, 0.
18.90000, 1.
18.91000, 0.
18.92000, 0.
18.93000, 0.
18.94000, 1.
18.95000, 0.
18.96000, 2.
18.97000, 1.
18.98000, 1.
18.99000, 1.
19.00000, 1.
19.01000, 1.
19.02000, 0.
19.03000, 1.
19.04000, 0.
19.05000, 0.
19.06000, 1.
19.07000, 1.
19.08000, 0.
19.09000, 1.
19.10000, 0.
19.11000, 0.
19.12000, 1.
19.13000, 0.
19.14000, 0.
19.15000, 1.
19.16000, 2.
19.17000, 1.
19.18000, 1.
19.19000, 0.
19.20000, 0.
19.21000, 1.
19.22000, 1.
19.23000, 0.
19.24000, 1.
19.25000, 0.
19.26000, 0.
19.27000, 1.
19.28000, 1.
19.29000, 0.
19.30000, 1.
19.31000, 0.
19.32000, 1.
19.33000, 0.
19.34000, 1.
19.35000, 1.
19.36000, 0.
19.37000, 0.
19.38000, 0.
19.39000, 0.
19.40000, 0.
19.41000, 0.
19.42000, 0.
19.43000, 1.
19.44000, 0.
19.45000, 0.
19.46000, 0.
19.47000, 0.
19.48000, 1.
19.49000, 0.
19.50000, 0.
19.51000, 0.
19.52000, 0.
19.53000, 1.
19.54000, 0.
19.55000, 1.
19.56000, 1.
19.57000, 0.
19.58000, 0.
19.59000, 0.
19.60000, 1.
19.61000, 1.
19.62000, 1.
19.63000, 0.
19.64000, 0.
19.65000, 0.
19.66000, 0.
19.67000, 0.
19.68000, 0.
19.69000, 0.
19.70000, 0.
19.71000, 0.
19.72000, 0.
19.73000, 0.
19.74000, 0.
19.75000, 0.
19.76000, 0.
19.77000, 0.
19.78000, 0.
19.79000, 0.
19.80000, 0.
19.81000, 0.
19.82000, 0.
19.83000, 0.
19.84000, 0.
19.85000, 0.
19.86000, 0.
19.87000, 0.
19.88000, 0.
19.89000, 0.
19.90000, 0.
19.91000, 0.
19.92000, 0.
19.93000, 0.
19.94000, 0.
19.95000, 0.
19.96000, 0.
19.97000, 0.
19.98000, 0.
19.99000, 0.
20.00000, 0.
20.01000, 0.
20.02000, 0.
20.03000, 0.
20.04000, 0.
20.05000, 0.
20.06000, 0.
20.07000, 0.
20.08000, 0.
20.09000, 0.
20.10000, 0.
20.11000, 0.
20.12000, 0.
20.13000, 0.
20.14000, 0.
20.15000, 0.
20.16000, 0.
20.17000, 0.
20.18000, 0.
20.19000, 0.
20.20000, 0.
20.21000, 0.
20.22000, 0.
20.23000, 0.
20.24000, 0.
20.25000, 0.
20.26000, 0.
20.27000, 0.
#ENDOFDATA   : 
